Date,Name,Year,Letterboxd URI,Rating
2022-06-22,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-06-22,The Batman,2022,https://boxd.it/eDGs,5
2022-06-23,Heat,1995,https://boxd.it/2bg8,4
2022-06-24,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2022-07-18,The Monuments Men,2014,https://boxd.it/4OxQ,4
2022-07-19,Malcolm & Marie,2021,https://boxd.it/r5cO,4
2022-07-22,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2022-07-24,The Gray Man,2022,https://boxd.it/rb7q,2.5
2022-07-24,Sorry to Bother You,2018,https://boxd.it/f21E,5
2022-07-26,The Gentlemen,2019,https://boxd.it/iYBQ,4
2022-07-27,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,4
2022-07-30,The Big Short,2015,https://boxd.it/ajZw,3
2022-08-09,The Usual Suspects,1995,https://boxd.it/29XE,3.5
2022-08-22,Top Gun,1986,https://boxd.it/29JC,3
2022-08-25,Ambulance,2022,https://boxd.it/sFxg,2
2022-08-25,Constantine: The House of Mystery,2022,https://boxd.it/tLqM,3
2022-08-26,Lady Bird,2017,https://boxd.it/dGNE,4
2022-08-28,L.A. Confidential,1997,https://boxd.it/27oC,4.5
2022-09-05,Decision to Leave,2022,https://boxd.it/qp9e,4
2022-09-06,Sink or Swim,2018,https://boxd.it/hqqM,4
2022-09-07,The Wannabes,2022,https://boxd.it/rNjk,3
2022-09-07,Bye Bye Morons,2020,https://boxd.it/oekm,4
2022-09-08,Wrath of Man,2021,https://boxd.it/nEia,4
2022-09-16,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-09-16,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,4
2022-09-29,Bullet Train,2022,https://boxd.it/qW26,4
2022-10-03,The Hunger Games,2012,https://boxd.it/2uds,4
2022-10-03,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,2
2022-10-04,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,2.5
2022-10-05,Fargo,1996,https://boxd.it/2aHM,5
2022-10-29,The Nice Guys,2016,https://boxd.it/94Hg,4
2023-01-06,Normal People,2020,https://boxd.it/q2VY,5
2023-01-13,Babysitter,2022,https://boxd.it/sKc8,4
2023-05-08,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,5
2023-10-31,The Creator,2023,https://boxd.it/oXWq,4
2023-11-05,Ghost in the Shell,1995,https://boxd.it/1YYc,3.5
2023-11-07,Lord of War,2005,https://boxd.it/284y,3
2023-11-14,The Killer,2023,https://boxd.it/u6WE,3
2023-11-18,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,4
2023-12-16,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,4.5
2023-12-20,The Spectacular Now,2013,https://boxd.it/4VSG,3.5
2023-12-20,Good Will Hunting,1997,https://boxd.it/2ahY,4
2023-12-21,Past Lives,2023,https://boxd.it/oNB8,4
2023-12-26,Saltburn,2023,https://boxd.it/z4eg,3.5
2023-12-27,Anatomy of a Fall,2023,https://boxd.it/yuDE,4
2023-12-28,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/w0qc,2
2024-01-08,Falcon Lake,2022,https://boxd.it/zHkW,3.5
2024-01-17,The Marvels,2023,https://boxd.it/mwU4,2
2024-01-22,The Farewell,2019,https://boxd.it/kIky,4
2024-01-24,Aquaman and the Lost Kingdom,2023,https://boxd.it/l1LS,2
2024-02-21,"Oslo, August 31st",2011,https://boxd.it/2xQC,4
2024-02-22,You Were Never Really Here,2017,https://boxd.it/dWOS,4
2024-02-24,The Hurt Locker,2008,https://boxd.it/1Soi,3
2024-02-25,Before Sunrise,1995,https://boxd.it/2bcU,4
2024-02-26,Before Sunset,2004,https://boxd.it/2bcg,4
2024-02-27,Before Midnight,2013,https://boxd.it/4ive,3
2024-02-28,Normal People Confessions,2020,https://boxd.it/sy34,5
2024-03-07,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-04-01,La La Land,2016,https://boxd.it/a5fa,4
2024-04-06,Amélie,2001,https://boxd.it/2aUc,5
2024-04-15,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,5
2024-04-17,Ex Machina,2015,https://boxd.it/7T2k,4
2024-04-26,One Day,2024,https://boxd.it/L1ZM,4
2024-04-28,Civil War,2024,https://boxd.it/z1jW,3.5
2024-05-05,Castle in the Sky,1986,https://boxd.it/1W4G,5
2024-05-12,The Virgin Suicides,1999,https://boxd.it/28JG,4
2024-05-27,Mars Express,2023,https://boxd.it/lATC,5
2024-09-01,Atonement,2007,https://boxd.it/24ui,5
2024-09-10,Columbus,2017,https://boxd.it/eCuA,3
2024-09-15,The Shawshank Redemption,1994,https://boxd.it/2aHi,4
2024-09-15,DJ Mehdi: Made in France,2024,https://boxd.it/QkA2,5
2024-09-23,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2024-09-26,Inside Out 2,2024,https://boxd.it/CFrC,3.5
2024-10-08,Wolfs,2024,https://boxd.it/x6zG,3
2024-10-17,The Northman,2022,https://boxd.it/nK2s,3.5
2024-10-18,Little Women,2019,https://boxd.it/aSVk,4
2024-10-21,Melancholia,2011,https://boxd.it/bPI,1.5
2024-10-29,Transformers One,2024,https://boxd.it/q7bc,3.5
2024-10-31,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2024-11-06,Interstellar,2014,https://boxd.it/4VZ8,4.5
2024-11-08,The Fall,2006,https://boxd.it/1NoM,5
2024-11-15,Anora,2024,https://boxd.it/Egcw,4
2024-11-21,Gladiator II,2024,https://boxd.it/kqQQ,3.5
2024-11-25,Flow,2024,https://boxd.it/v1Ei,4
2024-11-26,Batman: The Doom That Came to Gotham,2023,https://boxd.it/BW1Y,3
2024-11-27,The Wild Robot,2024,https://boxd.it/IWFy,4
2024-11-29,300,2006,https://boxd.it/28XI,3.5
2024-12-12,Venom,2018,https://boxd.it/b8wA,2
2024-12-13,We Live in Time,2024,https://boxd.it/FC5u,3.5
2024-12-14,Golo & Ritchie,2024,https://boxd.it/NfWc,3.5
2024-12-15,When We Were Kings,1996,https://boxd.it/1VZm,4
2024-12-20,The Maze Runner,2014,https://boxd.it/5YPM,3
2024-12-22,Inglourious Basterds,2009,https://boxd.it/1JzG,3
2024-12-26,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck,4
2024-12-31,Moonrise Kingdom,2012,https://boxd.it/2Wng,4.5
2025-01-07,Black Adam,2022,https://boxd.it/fup0,2
2025-02-13,Southpaw,2015,https://boxd.it/9Phu,3.5
2025-02-15,The Notebook,2004,https://boxd.it/1UNE,3
2025-02-25,The Bourne Identity,2002,https://boxd.it/26EO,3
2025-02-27,Swiss Army Man,2016,https://boxd.it/bDG2,3
2025-03-05,Maze Runner: The Scorch Trials,2015,https://boxd.it/9hwA,3
2025-03-05,Maze Runner: The Death Cure,2018,https://boxd.it/bakw,3
2025-03-07,The Lego Batman Movie,2017,https://boxd.it/azp0,3.5
2025-03-09,Rango,2011,https://boxd.it/QPk,3.5
2025-03-24,Incendies,2010,https://boxd.it/Msm,4
2025-03-26,Captain America: Brave New World,2025,https://boxd.it/uYDm,2
2025-04-04,Kingdom of Heaven,2005,https://boxd.it/28Gs,4
2025-04-10,Mickey 17,2025,https://boxd.it/q1Dk,3
2025-04-19,The Gorge,2025,https://boxd.it/zRqK,2.5
2025-04-20,Treasure Planet,2002,https://boxd.it/1Znm,4
2025-04-21,The Summit of the Gods,2021,https://boxd.it/qFIu,4.5
2025-04-23,The Taste of Others,2000,https://boxd.it/1VBY,3.5
2025-04-25,Conclave,2024,https://boxd.it/AO8q,4
2025-04-25,Nobody,2021,https://boxd.it/mLqS,3.5
2025-04-28,Havoc,2025,https://boxd.it/oTok,3.5
2025-05-02,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-05-10,A Working Man,2025,https://boxd.it/Jpmq,0.5
2025-05-15,Wind River,2017,https://boxd.it/dR3i,3.5
2025-06-04,The Departed,2006,https://boxd.it/28MA,4
2025-06-07,The Sisters Brothers,2018,https://boxd.it/fDFm,2.5
2025-06-15,Long Way North,2015,https://boxd.it/bAhe,4
2025-06-29,Burn After Reading,2008,https://boxd.it/23BW,3.5
