Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2022-07-18,Thor: Love and Thunder,2022,,,,"How can you make a crappier movie with such a big budget? Marvel becomes a disaster on wheels. Fortunately, Christian Bale is there to perf",,2022-07-17
2022-07-18,The Monuments Men,2014,,4,,"An interesting and enjoyable film, with a light but historical tone. Very good and entertaining",,2022-07-18
2022-07-19,Malcolm & Marie,2021,,4,,"A very interesting film, with a couple arguing and criticizing cinema for almost 2 hours. The duo works perfectly. First film in black and white and very happy. Interesting ideas and milliliterate music. Lots of close-ups. The film tries to ask questions about cinema, should there always be a message, Real's intention, was moolight's Real legitimate to talk about homosexuality? A good experience!",,2022-07-18
2022-07-22,BlacKkKlansman,2018,,4,,"A film I really liked, very true to life, with an interesting element of humor and lightness, while at the same time portraying heavy and important aspects. Good dialogue, very cool pace throughout. A film that makes you think about following an ideology or a figure.",,2022-07-21
2022-07-24,The Gray Man,2022,,2.5,,"Very cool cast, unfortunately the film remains average. The plot isn't really developed, fighting all the way through the film for a few things and in the end doing nothing with them? No revolutionary ideas, but some pretty cool scenes: plane, street, .... Ryan's character would have deserved more focus on the ghost aspect.",,2022-07-23
2022-07-24,Sorry to Bother You,2018,,5,,"Film très drôle, la critique est très présente bien qu'un peu grosse. Pas mal de Vibe de la série Atlanta dans la Real et même dans les acteurs (normal). Faite juste gaffe il prend une tournure inattendue",,2022-07-24
2022-07-30,The Big Short,2015,,3,,"Film a little long, I didn't understand everything because I don't know anything about finance, so it's quickly complicated to explain the reason for an economic crisis. However, the film does try with some very funny interludes that keep you hooked. I didn't find Christian Bale at his best, but overall the actors are cool. Good entertainment in real terms, but the film can quickly lose you.",,2022-07-30
2022-08-09,The Usual Suspects,1995,,3.5,,A crime/mafia film I really enjoyed,,2022-08-08
2022-08-25,Ambulance,2022,,2,,"I couldn't even finish it. But I usually like Beau, and I liked the Transformers quite a bit. But here we don't have useless shots, drones that serve no purpose, cuts that make you puke. The script is shaky at the end, in short, I really didn't like it.",,2022-08-24
2022-08-25,Constantine: The House of Mystery,2022,,3,,"Showcase that ends the arc of the dc animated universe. The DC animated films are so underwhelming, I loved them all. DC managed to set up a better universe in its animated films than Marvel did in its movies. And then there's batmans >>>>",,2022-08-24
2022-08-26,Lady Bird,2017,,4,,"I loved the film. I was afraid it would turn into an awkward teenage movie, but at no point did it do the right thing. Well, Timothée Chalamet as a dark character is weird haha. But otherwise a really cool film, incredible character development and the lead actress plays it very, very well.",,2022-08-26
2022-09-05,Decision to Leave,2022,,4,,"J'ai vraiment bien aimé. Une intrigue original. On reconnaît l'attention de chaque détail. La bo du film m'a pas mal marqué aussi. Des nuits hantées par des affaires non résolus, et la libération de ses démons marqué par le sourire de la fin. Le film peut être cependant complexe a comprendre parfois",,2022-09-04
2022-09-06,Sink or Swim,2018,,4,,"A feel-good movie, the story is really cool and also brings to light subjects like depression and virility. I found it touching and, frankly, the actors are strong.",,2022-09-06
2022-09-16,Everything Everywhere All at Once,2022,,5,,"A film that almost touches on the superhero. Perfectly balanced between humor and seriousness. There are poignant moments where no humor is involved, and other moments that are totally zany but don't take us out of the film. A masterful director, actors (❤️). It's a film that does things well and doesn't take itself too seriously. Here's hoping for a new breath of this style as Marvel continues to sink a little more with each film.",,2022-09-15
2022-09-16,Three Thousand Years of Longing,2022,,4,,"I really liked the settings, the stories and the history. The duo works very well and I was carried away by the accounts.",,2022-09-15
2023-10-31,The Creator,2023,,4,,"A film that falls perfectly into what I like: the universe, the atmosphere, the actors. Well, the story's clearly not perfect and there are a lot of grey areas, but frankly, the visuals are really beautiful.",,2023-10-30
2023-11-07,Lord of War,2005,,3,,"Seen at Louis's, a pleasant film, Real has some good ideas and the story is easy to get caught up in!",,2023-11-07
2023-12-16,Cha Cha Real Smooth,2022,,4.5,,"Some films are just there to comfort you and help you move on because you identify a little too much, but this is one of them.",,2023-12-15
2023-12-21,Past Lives,2023,,4,,A story about a root that doesn't fit in,,2023-12-20
2023-12-26,Saltburn,2023,,3,,I? Wow What just happened?,,2023-12-25
2023-12-28,Anatomy of a Fall,2023,,4,,"It could have been a documentary and I would have believed it. Honestly, it's all there and it's quite disturbing, the impression of being a direct spectator of the drama.",,2023-12-26
2024-01-08,Falcon Lake,2022,,3.5,,Bring me back summer,,2024-01-08
2024-01-17,The Marvels,2023,,2,,"The trio works really well, but Marvel continues its agony over the films",,2024-01-16
2024-01-22,The Farewell,2019,,4,,Very sweet but very sad,,2024-01-22
2024-01-24,Aquaman and the Lost Kingdom,2023,,2,,"Such a shame to have made it into something fun. Nothing to do with the comics, too bad",,2024-01-24
2024-02-21,"Oslo, August 31st",2011,,4,,"2nd Joachim Trier film I've seen (I'm missing Reprise). The subjects are as well dealt with as ever, but it's still hard to watch because you really feel immersed in this lack of feeling and emotion, you can feel the emptiness and surrender. All the wobbly reactions, advice and discussions. Even in the realization of what he misses most, he feels nothing but disgust (bonus for the city shots).",,2024-02-20
2024-02-22,You Were Never Really Here,2017,,4,,"Phoenix trop fort, la musique trop fort (dans les 2 sens), tous est basé sur la folie et la musique aide énormément, on remet toujours en question ce que l'ont voit. Au final très peu de scène d'extrême violence mais tout le climat du film est violent parce qu'il nous laisse comprendre, c'était vraiment désagréable comme sensation mdr",,2024-02-21
2024-02-24,The Hurt Locker,2008,,3,,The Avengers bomb squad,,2024-02-23
2024-02-25,Before Sunrise,1995,,4,,It doesn't have to last forever,,2024-02-24
2024-02-26,Before Sunset,2004,,4,,Not very happy people after all,,2024-02-25
2024-02-27,Before Midnight,2013,,3,,"In fact, the fight scene is quite flawed.",,2024-02-27
2024-03-07,Dune: Part Two,2024,,4,,"What do you mean the emperor is so easily fooled, though?",,2024-03-06
2024-05-17,Snowpiercer,2013,,,,"I watched it on the train, very meta.",,2024-05-17
2024-05-27,Mars Express,2023,,5,,Where do we sign up for more stuff like this?,,2024-05-26
2024-06-18,Dragon Princess,2021,,,,"Well, yes, actually, childish (normal for the audience) but effective and beautiful, and in the end a lot of metaphor, so yes.",,2024-06-17
2024-07-30,The Ministry of Ungentlemanly Warfare,2024,,,,"Guy, I like what you're doing, even if it sometimes smells a bit like reheating, frankly it's a good time.",,2024-07-30
2024-08-30,Carol,2015,,,,"Very few films hit the nail on the head, and Carol is one of them.",,2024-08-29
2024-09-01,Atonement,2007,,5,,"I hate you Joe, I hate you Cumberbatch nan frankly HORRIBLE I WANT TO FORGET EVERYTHING FORGET",,2024-09-01
2024-09-10,Columbus,2017,,3,,"I was a little disappointed, I probably had too many expectations of this film, but it's a very beautiful film, and there was probably little missing for me to fully appreciate it, certainly a more present and memorable soundtrack. However, I still love films about people in search of meaning and definition. These wandering characters who are transformed by a harmless encounter, surely I'm watching too much film? Yes",,2024-09-10
2024-09-15,The Shawshank Redemption,1994,,4,,"The film is really good, watch it, I have nothing more to say because it moved me?",,2024-09-14
2024-09-23,Fantastic Mr. Fox,2009,,5,,"Simply fantastic, I loved it, the colours, the music, the animation, the story, the characters - everything was just perfect.",,2024-09-23
2024-09-26,Inside Out 2,2024,,3.5,,I hate anxiety.,,2024-09-26
2024-10-17,The Northman,2022,,3.5,,"Muscular man in the nude fights in Iceland makes a warrior 😎 Nan is a really good revenge film, the shots are beautiful, the fights epic, I like the links with mythology.",,2024-10-16
2024-10-18,Little Women,2019,,4,,"I have to admit, the last 30 minutes made me love the film.",,2024-10-17
2024-10-21,Melancholia,2011,,1.5,,"basically, i didn't like the film, i'm sure it's lars von trier's masterpiece, but this shaky camera that moves h24 makes me puke (i only caught the still shots during the apocalypse scenes) and then the message, THE MESSAGE, no my reuf life is worth living, death is not liberation (in short I'm revolted, it will surely mature with time, but it's a really pessimistic and sick vision of life (not so surprising as he made the film after a depression)",,2024-10-21
2024-11-06,Interstellar,2014,,4.5,,MURRRPPPHHHHY  Second time I've seen the film of my life and at the cinema 😎 pure Banger nothing to add,,2024-11-05
2024-11-08,The Fall,2006,,5,,"I've got too much to say: -the colours -the actors -the little girl -the story -the sets -the costumes the powerful storytelling   I'm not afraid to say it, this film is a masterpiece (in short, watch it, it's too good).",,2024-11-07
2024-11-15,Anora,2024,,4,,"What can I say about this film? Very happy to have seen it at the cinema, the actors are really hypnotic The film literally makes you go through all the feelings, from laughter to the desire to fuck yourself in the air, it constantly juggles with the too much but it stays just right. I'm a bit confused really, but I think I really liked it.",,2024-11-14
2024-11-21,Gladiator II,2024,,3.5,,"In truth it's not so bad, clearly not as good as the first, and then the script ... Paul meschal in combat doesn't really work, he smiles all the time Clearly far from perfect, but not bad either.",,2024-11-20
2024-11-25,Flow,2024,,4,,But what a sweetness .…,,2024-11-25
2024-11-29,300,2006,,3.5,,This is Sparta,,2024-11-29
2024-12-13,We Live in Time,2024,,3.5,,My reputation as a nostalgic lover won't improve with this .…,,2024-12-12
2024-12-14,Golo & Ritchie,2024,,3.5,,"To confuse all the animals in the world what a pleasure to see mdrrrrr No, really, the documentary makes you smile, it's just beautiful.",,2024-12-13
2024-12-15,When We Were Kings,1996,,4,,what a man,,2024-12-15
2024-12-22,Inglourious Basterds,2009,,3,,I really have trouble with Tarantino,,2024-12-21
2024-12-26,Atlantis: The Lost Empire,2001,,4,,"I hesitated between seeing Carol again and seeing this one for a bit of Christmas magic, but in the end I watched this one and loved it, no respect for the universe, the story and the characters.",,2024-12-25
2024-12-31,Moonrise Kingdom,2012,,4.5,,Is Wes Anderson becoming my favourite real?,,2024-12-31
2025-02-13,Southpaw,2015,,3.5,,"Did you miss me? No ? Well, I've missed watching films  I'm a fan of seeing Jake box.",,2025-02-12
2025-02-15,The Notebook,2004,,3,,"So I watched it for Valentine's Day? Well...  No, on the other hand, the story is cool, but in romance films, it's pretty basic.",,2025-02-15
2025-02-27,Swiss Army Man,2016,,3,,Spiderman farting lol,,2025-02-26
2025-03-05,Maze Runner: The Death Cure,2018,,3,,"The script is a bit random, though",,2025-03-05
2025-03-07,The Lego Batman Movie,2017,,3.5,,"Alfred the real boss, real geek, I got all the refs",,2025-03-06
2025-03-09,Rango,2011,,3.5,,"I love water, in 20-30 years there won't be any left.",,2025-03-08
2025-03-24,Incendies,2010,,4,,"I just wanted to watch a chill film on a Sunday afternoon, but now I'm in trauma for the whole day.",,2025-03-23
2025-03-26,Captain America: Brave New World,2025,,2,,"So much wasted potential, I'm bored, it had all the makings of a good film, but some of the fights are soft (especially the down-to-earth ones, like just bare hands) and others you just can't believe. There was enough to make the snake as stylish as Bucky in Captain America 2. Otherwise there are some good surprises but I don't know, I don't really believe in them.",,2025-03-25
2025-04-04,Kingdom of Heaven,2005,,4,,"Orlondo bloom I'm at your disposal. The film is a bit long on some points, the love story is a bit rushed but the charisma of the actors, even the leper king, frankly the characters have a presence. I really like the story, the respect and the truth about religion that is conveyed throughout the film. In short, I'm not a film critic, but I really liked it.",,2025-04-04
2025-04-10,Mickey 17,2025,,3,,"Lol sex and vomit, yeah really funny but not incredible",,2025-04-10
2025-04-19,The Gorge,2025,,2.5,,"Well, half the film is too heavy-handed, that's good there.  On the other hand, the moment in the gorge is a really good idea, with interesting sets and enemies, but it should have been developed further, gone really crazy and made even more lively.",,2025-04-18
2025-04-21,The Summit of the Gods,2021,,4.5,,"No, quite frankly, it was magnificent, the French animation was great, the landscapes were magnificent, and the dubbing was very good. In short, a pure banger!",,2025-04-21
2025-04-24,The Taste of Others,2000,,3.5,,"Castella is me, no more bitter than me",,2025-04-23
2025-04-25,Conclave,2024,,4,,"And I really liked it, the colours, the sound, the story, not a bad film.",,2025-04-25
2025-04-26,Nobody,2021,,3.5,,Here's something for john wick to consider,,2025-04-25
2025-04-29,Havoc,2025,,3.5,,"Well, I've got to see The Raid, I really liked that one, gangs of London was incredible, so I've really got to see The Raid.",,2025-04-28
2025-05-03,Thunderbolts*,2025,,3.5,,"Here's to Marvel at last! Well, there are flaws but it's still better than the last crap. The stakes are down-to-earth and human + the villain is stylish.",,2025-05-02
2025-05-11,A Working Man,2025,,0.5,,"MDRRRR ho le filmmm de connnnn Même chat GPT écrit mieux ses scénars. The editing, the music, the characters, the story, the reactions: everything was catastrophic mdrrrrrr The only thing that made me laugh: I haven't seen such a big moon in a film since Melancholia.",,2025-05-10
2025-05-16,Wind River,2017,,3.5,,"The film is really good, I liked the plot even if it's not the investigation of the century to solve but I don't know, it's not surreal, it's just right. The actors are good, except for the music, which I found a bit lame.",,2025-05-16
2025-06-04,The Departed,2006,,4,,"Well, nothing to complain about",,2025-06-04
2025-06-07,The Sisters Brothers,2018,,2.5,,"It's good, the actors are good, but there were too many scenes that I personally didn't enjoy.",,2025-06-07
2025-06-15,Long Way North,2015,,4,,"Ptn but the French are so good at animation, what a film 🤌🤌  What sweetness and happiness for the eyes  Wonderful",,2025-06-14
2025-06-18,"Cocaine Air: Smugglers at 30,000 Ft.",2025,,,,The doc is lunar mdrrrr gg to the editors,,2025-06-18
2025-06-29,Burn After Reading,2008,,3.5,,"I really need to watch more Coen brothers. It was funny, and the characters ridiculous but touching. Brad Pitt is really strong, and so are the other actors. No, really, a really nice moment.",,2025-06-28
